Date : 2021-07-04 22:34:14
Directory : /Users/aa/Documents/dblab3
Total : 113 files,  42919 codes, 3353 comments, 6510 blanks, all 52782 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| app/static/vendor/isotope-layout                                                    |          2 |      2,200 |        839 |        537 |      3,576 |
| app/static/vendor/jquery                                                            |          1 |          1 |          1 |          1 |          3 |
| app/static/vendor/jquery-sticky                                                     |          1 |        228 |         20 |         27 |        275 |
| app/static/vendor/jquery.easing                                                     |          1 |          1 |          0 |          0 |          1 |
| app/static/vendor/php-email-form                                                    |          1 |        106 |          1 |         20 |        127 |
| app/static/vendor/venobox                                                           |          3 |        806 |         79 |        118 |      1,003 |
| app/static/vendor/waypoints                                                         |          1 |          1 |          6 |          0 |          7 |
| app/statistics                                                                      |          2 |         33 |          0 |          6 |         39 |
| app/templates                                                                       |         26 |      4,607 |        225 |        735 |      5,567 |
| app/templates/accounts                                                              |          8 |      1,557 |         60 |        210 |      1,827 |
| app/templates/customers                                                             |          7 |      1,296 |         66 |        194 |      1,556 |
| app/templates/loans                                                                 |          5 |        894 |         40 |        135 |      1,069 |
| app/templates/statistics                                                            |          1 |        216 |         26 |         44 |        286 |
| app/views                                                                           |          2 |         40 |          0 |         12 |         52 |
+-------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                            | language   | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| /Users/aa/Documents/dblab3/.idea/dblab3.iml                                         | XML        |         19 |          0 |          0 |         19 |
| /Users/aa/Documents/dblab3/.idea/inspectionProfiles/profiles_settings.xml           | XML        |          6 |          0 |          0 |          6 |
| /Users/aa/Documents/dblab3/.idea/misc.xml                                           | XML        |          7 |          0 |          0 |          7 |
| /Users/aa/Documents/dblab3/.idea/modules.xml                                        | XML        |          8 |          0 |          0 |          8 |
| /Users/aa/Documents/dblab3/.idea/workspace.xml                                      | XML        |        155 |          0 |          0 |        155 |
| /Users/aa/Documents/dblab3/app/__init__.py                                          | Python     |         15 |          7 |          4 |         26 |
| /Users/aa/Documents/dblab3/app/accounts/__init__.py                                 | Python     |          3 |          7 |          3 |         13 |
| /Users/aa/Documents/dblab3/app/accounts/views.py                                    | Python     |        172 |         10 |         26 |        208 |
| /Users/aa/Documents/dblab3/app/config.py                                            | Python     |          9 |          8 |          3 |         20 |
| /Users/aa/Documents/dblab3/app/customers/__init__.py                                | Python     |          3 |          7 |          4 |         14 |
| /Users/aa/Documents/dblab3/app/customers/views.py                                   | Python     |        107 |         12 |         19 |        138 |
| /Users/aa/Documents/dblab3/app/loans/__init__.py                                    | Python     |          3 |          7 |          3 |         13 |
| /Users/aa/Documents/dblab3/app/loans/views.py                                       | Python     |        102 |          8 |         20 |        130 |
| /Users/aa/Documents/dblab3/app/main/__init__.py                                     | Python     |          3 |          7 |          2 |         12 |
| /Users/aa/Documents/dblab3/app/main/views.py                                        | Python     |          5 |          0 |          3 |          8 |
| /Users/aa/Documents/dblab3/app/models/__init__.py                                   | Python     |         23 |          8 |          4 |         35 |
| /Users/aa/Documents/dblab3/app/models/accounts.py                                   | Python     |        400 |         12 |         32 |        444 |
| /Users/aa/Documents/dblab3/app/models/customers.py                                  | Python     |        187 |         12 |          9 |        208 |
| /Users/aa/Documents/dblab3/app/models/loans.py                                      | Python     |        205 |         12 |         11 |        228 |
| /Users/aa/Documents/dblab3/app/models/statistics.py                                 | Python     |         43 |          0 |          4 |         47 |
| /Users/aa/Documents/dblab3/app/routers/__init__.py                                  | Python     |          0 |          0 |          1 |          1 |
| /Users/aa/Documents/dblab3/app/static/assets/icons/author.svg                       | XML        |          1 |          0 |          0 |          1 |
| /Users/aa/Documents/dblab3/app/static/assets/icons/date.svg                         | XML        |          1 |          0 |          0 |          1 |
| /Users/aa/Documents/dblab3/app/static/assets/icons/logo.svg                         | XML        |         19 |          1 |          0 |         20 |
| /Users/aa/Documents/dblab3/app/static/assets/icons/logo_default.svg                 | XML        |         14 |          1 |          0 |         15 |
| /Users/aa/Documents/dblab3/app/static/assets/icons/logo_pink.svg                    | XML        |         14 |          1 |          0 |         15 |
| /Users/aa/Documents/dblab3/app/static/css/app.min.css                               | CSS        |          1 |          0 |          1 |          2 |
| /Users/aa/Documents/dblab3/app/static/css/form.css                                  | CSS        |         43 |          1 |          2 |         46 |
| /Users/aa/Documents/dblab3/app/static/css/github-markdown.css                       | CSS        |        521 |          0 |        115 |        636 |
| /Users/aa/Documents/dblab3/app/static/css/prism.css                                 | CSS        |         96 |          8 |         20 |        124 |
| /Users/aa/Documents/dblab3/app/static/css/share.min.css                             | CSS        |          1 |          0 |          1 |          2 |
| /Users/aa/Documents/dblab3/app/static/css/style.css                                 | CSS        |      1,104 |         53 |        190 |      1,347 |
| /Users/aa/Documents/dblab3/app/static/css/style1.css                                | CSS        |         29 |          0 |          0 |         29 |
| /Users/aa/Documents/dblab3/app/static/fonts/iconfont.svg                            | XML        |         88 |          0 |          1 |         89 |
| /Users/aa/Documents/dblab3/app/static/icons/author.svg                              | XML        |          1 |          0 |          0 |          1 |
| /Users/aa/Documents/dblab3/app/static/icons/date.svg                                | XML        |          1 |          0 |          0 |          1 |
| /Users/aa/Documents/dblab3/app/static/icons/logo.svg                                | XML        |         19 |          1 |          0 |         20 |
| /Users/aa/Documents/dblab3/app/static/icons/logo_default.svg                        | XML        |         14 |          1 |          0 |         15 |
| /Users/aa/Documents/dblab3/app/static/icons/logo_pink.svg                           | XML        |         14 |          1 |          0 |         15 |
| /Users/aa/Documents/dblab3/app/static/js/background.js                              | JavaScript |      1,081 |        111 |        349 |      1,541 |
| /Users/aa/Documents/dblab3/app/static/js/background2.js                             | JavaScript |        118 |         10 |          5 |        133 |
| /Users/aa/Documents/dblab3/app/static/js/customers_search.js                        | JavaScript |         64 |          0 |          0 |         64 |
| /Users/aa/Documents/dblab3/app/static/js/index.min.js                               | JavaScript |          1 |          0 |          0 |          1 |
| /Users/aa/Documents/dblab3/app/static/js/jquery.js                                  | JavaScript |          1 |          1 |          0 |          2 |
| /Users/aa/Documents/dblab3/app/static/js/main.js                                    | JavaScript |        128 |         17 |         26 |        171 |
| /Users/aa/Documents/dblab3/app/static/js/prism.js                                   | JavaScript |         14 |          1 |          1 |         16 |
| /Users/aa/Documents/dblab3/app/static/js/reload.min.js                              | JavaScript |          1 |          0 |          1 |          2 |
| /Users/aa/Documents/dblab3/app/static/js/script1.js                                 | JavaScript |          7 |          0 |          2 |          9 |
| /Users/aa/Documents/dblab3/app/static/js/social-share.min.js                        | JavaScript |          1 |          0 |          0 |          1 |
| /Users/aa/Documents/dblab3/app/static/js/util.js                                    | JavaScript |         11 |          3 |          3 |         17 |
| /Users/aa/Documents/dblab3/app/static/vendor/animate.css/animate.css                | CSS        |      3,057 |         11 |        558 |      3,626 |
| /Users/aa/Documents/dblab3/app/static/vendor/animate.css/animate.min.css            | CSS        |          2 |          7 |          2 |         11 |
| /Users/aa/Documents/dblab3/app/static/vendor/aos/aos.css                            | CSS        |          1 |          0 |          0 |          1 |
| /Users/aa/Documents/dblab3/app/static/vendor/aos/aos.js                             | JavaScript |          1 |          0 |          0 |          1 |
| /Users/aa/Documents/dblab3/app/static/vendor/bootstrap/css/bootstrap-grid.css       | CSS        |      3,681 |          7 |        211 |      3,899 |
| /Users/aa/Documents/dblab3/app/static/vendor/bootstrap/css/bootstrap-grid.min.css   | CSS        |          1 |          6 |          0 |          7 |
| /Users/aa/Documents/dblab3/app/static/vendor/bootstrap/css/bootstrap-reboot.css     | CSS        |        264 |          8 |         55 |        327 |
| /Users/aa/Documents/dblab3/app/static/vendor/bootstrap/css/bootstrap-reboot.min.css | CSS        |          1 |          7 |          0 |          8 |
| /Users/aa/Documents/dblab3/app/static/vendor/bootstrap/css/bootstrap.css            | CSS        |      9,016 |          7 |      1,201 |     10,224 |
| /Users/aa/Documents/dblab3/app/static/vendor/bootstrap/css/bootstrap.min.css        | CSS        |          1 |          6 |          0 |          7 |
| /Users/aa/Documents/dblab3/app/static/vendor/bootstrap/js/bootstrap.bundle.js       | JavaScript |      4,586 |      1,375 |      1,174 |      7,135 |
| /Users/aa/Documents/dblab3/app/static/vendor/bootstrap/js/bootstrap.bundle.min.js   | JavaScript |          1 |          6 |          0 |          7 |
| /Users/aa/Documents/dblab3/app/static/vendor/bootstrap/js/bootstrap.js              | JavaScript |      3,347 |        325 |        850 |      4,522 |
| /Users/aa/Documents/dblab3/app/static/vendor/bootstrap/js/bootstrap.min.js          | JavaScript |          1 |          6 |          0 |          7 |
| /Users/aa/Documents/dblab3/app/static/vendor/boxicons/css/animations.css            | CSS        |        354 |          0 |         32 |        386 |
| /Users/aa/Documents/dblab3/app/static/vendor/boxicons/css/boxicons.css              | CSS        |      4,229 |          0 |         56 |      4,285 |
| /Users/aa/Documents/dblab3/app/static/vendor/boxicons/css/boxicons.min.css          | CSS        |          1 |          0 |          0 |          1 |
| /Users/aa/Documents/dblab3/app/static/vendor/boxicons/css/transformations.css       | CSS        |         25 |          0 |          6 |         31 |
| /Users/aa/Documents/dblab3/app/static/vendor/boxicons/fonts/boxicons.svg            | XML        |      1,263 |          0 |          0 |      1,263 |
| /Users/aa/Documents/dblab3/app/static/vendor/counterup/counterup.min.js             | JavaScript |          1 |         10 |          1 |         12 |
| /Users/aa/Documents/dblab3/app/static/vendor/icofont/icofont.min.css                | CSS        |          1 |          6 |          0 |          7 |
| /Users/aa/Documents/dblab3/app/static/vendor/isotope-layout/isotope.pkgd.js         | JavaScript |      2,198 |        830 |        536 |      3,564 |
| /Users/aa/Documents/dblab3/app/static/vendor/isotope-layout/isotope.pkgd.min.js     | JavaScript |          2 |          9 |          1 |         12 |
| /Users/aa/Documents/dblab3/app/static/vendor/jquery-sticky/jquery.sticky.js         | JavaScript |        228 |         20 |         27 |        275 |
| /Users/aa/Documents/dblab3/app/static/vendor/jquery.easing/jquery.easing.min.js     | JavaScript |          1 |          0 |          0 |          1 |
| /Users/aa/Documents/dblab3/app/static/vendor/jquery/jquery.min.js                   | JavaScript |          1 |          1 |          1 |          3 |
| /Users/aa/Documents/dblab3/app/static/vendor/php-email-form/validate.js             | JavaScript |        106 |          1 |         20 |        127 |
| /Users/aa/Documents/dblab3/app/static/vendor/venobox/venobox.css                    | CSS        |        208 |         13 |          5 |        226 |
| /Users/aa/Documents/dblab3/app/static/vendor/venobox/venobox.js                     | JavaScript |        597 |         55 |        112 |        764 |
| /Users/aa/Documents/dblab3/app/static/vendor/venobox/venobox.min.js                 | JavaScript |          1 |         11 |          1 |         13 |
| /Users/aa/Documents/dblab3/app/static/vendor/waypoints/jquery.waypoints.min.js      | JavaScript |          1 |          6 |          0 |          7 |
| /Users/aa/Documents/dblab3/app/statistics/__init__.py                               | Python     |          3 |          0 |          2 |          5 |
| /Users/aa/Documents/dblab3/app/statistics/views.py                                  | Python     |         30 |          0 |          4 |         34 |
| /Users/aa/Documents/dblab3/app/templates/accounts/accounts_add_checking.html        | HTML       |        194 |          8 |         28 |        230 |
| /Users/aa/Documents/dblab3/app/templates/accounts/accounts_add_saving.html          | HTML       |        204 |          8 |         27 |        239 |
| /Users/aa/Documents/dblab3/app/templates/accounts/accounts_bind.html                | HTML       |        189 |          4 |         21 |        214 |
| /Users/aa/Documents/dblab3/app/templates/accounts/accounts_edit_checking.html       | HTML       |        199 |          4 |         21 |        224 |
| /Users/aa/Documents/dblab3/app/templates/accounts/accounts_edit_saving.html         | HTML       |        208 |          4 |         21 |        233 |
| /Users/aa/Documents/dblab3/app/templates/accounts/accounts_index.html               | HTML       |         92 |          4 |         21 |        117 |
| /Users/aa/Documents/dblab3/app/templates/accounts/accounts_search.html              | HTML       |        268 |         24 |         44 |        336 |
| /Users/aa/Documents/dblab3/app/templates/accounts/accounts_show.html                | HTML       |        203 |          4 |         27 |        234 |
| /Users/aa/Documents/dblab3/app/templates/bankindex.html                             | HTML       |        103 |          4 |         27 |        134 |
| /Users/aa/Documents/dblab3/app/templates/customers/customers_add.html               | HTML       |        227 |          4 |         27 |        258 |
| /Users/aa/Documents/dblab3/app/templates/customers/customers_add_success.html       | HTML       |        167 |          4 |         18 |        189 |
| /Users/aa/Documents/dblab3/app/templates/customers/customers_edit.html              | HTML       |        178 |          4 |         20 |        202 |
| /Users/aa/Documents/dblab3/app/templates/customers/customers_index.html             | HTML       |         85 |          4 |         20 |        109 |
| /Users/aa/Documents/dblab3/app/templates/customers/customers_search.html            | HTML       |        237 |         24 |         44 |        305 |
| /Users/aa/Documents/dblab3/app/templates/customers/customers_search_backup.html     | HTML       |        208 |         22 |         39 |        269 |
| /Users/aa/Documents/dblab3/app/templates/customers/customers_show.html              | HTML       |        194 |          4 |         26 |        224 |
| /Users/aa/Documents/dblab3/app/templates/index.html                                 | HTML       |        113 |          4 |         42 |        159 |
| /Users/aa/Documents/dblab3/app/templates/indexdefault.html                          | HTML       |         83 |          0 |         13 |         96 |
| /Users/aa/Documents/dblab3/app/templates/loans/loans_add.html                       | HTML       |        193 |          4 |         27 |        224 |
| /Users/aa/Documents/dblab3/app/templates/loans/loans_index.html                     | HTML       |         85 |          4 |         20 |        109 |
| /Users/aa/Documents/dblab3/app/templates/loans/loans_offer.html                     | HTML       |        202 |          4 |         21 |        227 |
| /Users/aa/Documents/dblab3/app/templates/loans/loans_search.html                    | HTML       |        261 |         24 |         45 |        330 |
| /Users/aa/Documents/dblab3/app/templates/loans/loans_show.html                      | HTML       |        153 |          4 |         22 |        179 |
| /Users/aa/Documents/dblab3/app/templates/page.html                                  | HTML       |        258 |         12 |         58 |        328 |
| /Users/aa/Documents/dblab3/app/templates/statistics/statistics.html                 | HTML       |        216 |         26 |         44 |        286 |
| /Users/aa/Documents/dblab3/app/templates/test.html                                  | HTML       |         87 |         13 |         12 |        112 |
| /Users/aa/Documents/dblab3/app/views/404.html                                       | HTML       |         12 |          0 |          5 |         17 |
| /Users/aa/Documents/dblab3/app/views/tags.html                                      | HTML       |         28 |          0 |          7 |         35 |
| /Users/aa/Documents/dblab3/crebas.sql                                               | SQL        |        176 |         67 |         39 |        282 |
| /Users/aa/Documents/dblab3/manage.py                                                | Python     |          3 |          0 |          4 |          7 |
| Total                                                                               |            |     42,919 |      3,353 |      6,510 |     52,782 |
+-------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
